Time          F_x          F_y          F_z
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
5.0000e-03  3.8888e-04  -2.0607e-03  -7.5920e-10
1.0000e-02  1.2465e-03  -6.3468e-03  4.8067e-10
1.5000e-02  2.4142e-03  -9.7015e-03  6.0163e-09
2.0000e-02  3.9950e-03  -1.2678e-02  4.4647e-09
2.5000e-02  6.0909e-03  -1.6246e-02  -1.2049e-08
3.0000e-02  8.7083e-03  -1.9652e-02  -3.7201e-08
3.5000e-02  1.1558e-02  -2.3118e-02  -7.1003e-08
4.0000e-02  1.4392e-02  -2.6585e-02  -1.1749e-07
4.5000e-02  1.7119e-02  -2.9986e-02  -1.7256e-07
5.0000e-02  1.9578e-02  -3.3352e-02  -2.3045e-07
5.5000e-02  2.1557e-02  -3.6594e-02  -2.8943e-07
6.0000e-02  2.3069e-02  -3.9724e-02  -3.4705e-07
6.5000e-02  2.4220e-02  -4.2778e-02  -4.0047e-07
7.0000e-02  2.5114e-02  -4.5749e-02  -4.4766e-07
7.5000e-02  2.5883e-02  -4.8652e-02  -4.8992e-07
8.0000e-02  2.6734e-02  -5.1531e-02  -5.3048e-07
8.5000e-02  2.7849e-02  -5.4406e-02  -5.7234e-07
9.0000e-02  2.9302e-02  -5.7279e-02  -6.2026e-07
9.5000e-02  3.1112e-02  -6.0153e-02  -6.7872e-07
1.0000e-01  3.3268e-02  -6.3024e-02  -7.5186e-07
1.0500e-01  3.5658e-02  -6.5867e-02  -8.4118e-07
1.1000e-01  3.8123e-02  -6.8649e-02  -9.4683e-07
1.1500e-01  4.0497e-02  -7.1343e-02  -1.0673e-06
1.2000e-01  4.2648e-02  -7.3923e-02  -1.1992e-06
1.2500e-01  4.4468e-02  -7.6367e-02  -1.3380e-06
1.3000e-01  4.5902e-02  -7.8665e-02  -1.4787e-06
1.3500e-01  4.6982e-02  -8.0822e-02  -1.6174e-06
1.4000e-01  4.7792e-02  -8.2851e-02  -1.7513e-06
1.4500e-01  4.8453e-02  -8.4767e-02  -1.8796e-06
1.5000e-01  4.9106e-02  -8.6595e-02  -2.0038e-06
1.5500e-01  4.9887e-02  -8.8351e-02  -2.1279e-06
1.6000e-01  5.0897e-02  -9.0050e-02  -2.2571e-06
1.6500e-01  5.2180e-02  -9.1693e-02  -2.3974e-06
1.7000e-01  5.3724e-02  -9.3275e-02  -2.5542e-06
1.7500e-01  5.5467e-02  -9.4778e-02  -2.7315e-06
1.8000e-01  5.7301e-02  -9.6183e-02  -2.9313e-06
1.8500e-01  5.9098e-02  -9.7463e-02  -3.1531e-06
1.9000e-01  6.0738e-02  -9.8598e-02  -3.3941e-06
1.9500e-01  6.2127e-02  -9.9571e-02  -3.6498e-06
2.0000e-01  6.3212e-02  -1.0037e-01  -3.9148e-06
2.0500e-01  6.3994e-02  -1.0101e-01  -4.1839e-06
2.1000e-01  6.4524e-02  -1.0148e-01  -4.4530e-06
2.1500e-01  6.4894e-02  -1.0182e-01  -4.7200e-06
2.2000e-01  6.5211e-02  -1.0203e-01  -4.9856e-06
2.2500e-01  6.5587e-02  -1.0214e-01  -5.2526e-06
2.3000e-01  6.6109e-02  -1.0216e-01  -5.5261e-06
2.3500e-01  6.6831e-02  -1.0209e-01  -5.8118e-06
2.4000e-01  6.7756e-02  -1.0193e-01  -6.1155e-06
2.4500e-01  6.8846e-02  -1.0167e-01  -6.4416e-06
2.5000e-01  7.0026e-02  -1.0130e-01  -6.7921e-06
2.5500e-01  7.1198e-02  -1.0079e-01  -7.1667e-06
2.6000e-01  7.2263e-02  -1.0013e-01  -7.5623e-06
2.6500e-01  7.3141e-02  -9.9305e-02  -7.9736e-06
2.7000e-01  7.3779e-02  -9.8316e-02  -8.3940e-06
2.7500e-01  7.4167e-02  -9.7163e-02  -8.8165e-06
2.8000e-01  7.4334e-02  -9.5856e-02  -9.2349e-06
2.8500e-01  7.4345e-02  -9.4410e-02  -9.6445e-06
2.9000e-01  7.4281e-02  -9.2844e-02  -1.0043e-05
2.9500e-01  7.4231e-02  -9.1175e-02  -1.0431e-05
3.0000e-01  7.4269e-02  -8.9415e-02  -1.0810e-05
3.0500e-01  7.4445e-02  -8.7572e-02  -1.1183e-05
3.1000e-01  7.4772e-02  -8.5647e-02  -1.1556e-05
3.1500e-01  7.5230e-02  -8.3634e-02  -1.1930e-05
3.2000e-01  7.5768e-02  -8.1522e-02  -1.2308e-05
3.2500e-01  7.6314e-02  -7.9302e-02  -1.2690e-05
3.3000e-01  7.6795e-02  -7.6961e-02  -1.3072e-05
3.3500e-01  7.7145e-02  -7.4495e-02  -1.3450e-05
3.4000e-01  7.7320e-02  -7.1900e-02  -1.3818e-05
3.4500e-01  7.7307e-02  -6.9183e-02  -1.4170e-05
3.5000e-01  7.7125e-02  -6.6353e-02  -1.4500e-05
3.5500e-01  7.6816e-02  -6.3426e-02  -1.4804e-05
3.6000e-01  7.6443e-02  -6.0418e-02  -1.5079e-05
3.6500e-01  7.6072e-02  -5.7345e-02  -1.5327e-05
3.7000e-01  7.5764e-02  -5.4218e-02  -1.5552e-05
3.7500e-01  7.5558e-02  -5.1046e-02  -1.5757e-05
3.8000e-01  7.5469e-02  -4.7831e-02  -1.5949e-05
3.8500e-01  7.5485e-02  -4.4571e-02  -1.6133e-05
3.9000e-01  7.5569e-02  -4.1260e-02  -1.6312e-05
3.9500e-01  7.5669e-02  -3.7891e-02  -1.6490e-05
4.0000e-01  7.5726e-02  -3.4458e-02  -1.6665e-05
4.0500e-01  7.5689e-02  -3.0958e-02  -1.6835e-05
4.1000e-01  7.5520e-02  -2.7392e-02  -1.6997e-05
4.1500e-01  7.5204e-02  -2.3768e-02  -1.7146e-05
4.2000e-01  7.4750e-02  -2.0095e-02  -1.7278e-05
4.2500e-01  7.4187e-02  -1.6388e-02  -1.7389e-05
4.3000e-01  7.3560e-02  -1.2664e-02  -1.7479e-05
4.3500e-01  7.2918e-02  -8.9375e-03  -1.7547e-05
4.4000e-01  7.2306e-02  -5.2217e-03  -1.7596e-05
4.4500e-01  7.1759e-02  -1.5268e-03  -1.7630e-05
4.5000e-01  7.1291e-02  2.1418e-03  -1.7651e-05
4.5500e-01  7.0897e-02  5.7819e-03  -1.7664e-05
4.6000e-01  7.0556e-02  9.3942e-03  -1.7670e-05
4.6500e-01  7.0232e-02  1.2981e-02  -1.7669e-05
4.7000e-01  6.9886e-02  1.6543e-02  -1.7662e-05
4.7500e-01  6.9482e-02  2.0081e-02  -1.7644e-05
4.8000e-01  6.8995e-02  2.3591e-02  -1.7615e-05
4.8500e-01  6.8414e-02  2.7067e-02  -1.7570e-05
4.9000e-01  6.7749e-02  3.0500e-02  -1.7507e-05
4.9500e-01  6.7021e-02  3.3878e-02  -1.7425e-05
5.0000e-01  6.6267e-02  3.7192e-02  -1.7325e-05
5.0500e-01  6.5911e-02  3.8368e-02  -1.7209e-05
5.1000e-01  6.6069e-02  3.7241e-02  -1.7083e-05
5.1500e-01  6.6609e-02  3.6967e-02  -1.6960e-05
5.2000e-01  6.7647e-02  3.7002e-02  -1.6866e-05
5.2500e-01  6.9286e-02  3.6394e-02  -1.6812e-05
5.3000e-01  7.1518e-02  3.5913e-02  -1.6792e-05
5.3500e-01  7.4021e-02  3.5357e-02  -1.6808e-05
5.4000e-01  7.6513e-02  3.4799e-02  -1.6858e-05
5.4500e-01  7.8878e-02  3.4307e-02  -1.6929e-05
5.5000e-01  8.0935e-02  3.3848e-02  -1.7003e-05
5.5500e-01  8.2459e-02  3.3498e-02  -1.7069e-05
5.6000e-01  8.3469e-02  3.3228e-02  -1.7111e-05
5.6500e-01  8.4088e-02  3.2983e-02  -1.7120e-05
5.7000e-01  8.4436e-02  3.2755e-02  -1.7091e-05
5.7500e-01  8.4663e-02  3.2515e-02  -1.7026e-05
5.8000e-01  8.4986e-02  3.2218e-02  -1.6933e-05
5.8500e-01  8.5589e-02  3.1845e-02  -1.6822e-05
5.9000e-01  8.6532e-02  3.1405e-02  -1.6705e-05
5.9500e-01  8.7812e-02  3.0908e-02  -1.6596e-05
6.0000e-01  8.9389e-02  3.0374e-02  -1.6501e-05
6.0500e-01  9.1123e-02  2.9839e-02  -1.6427e-05
6.1000e-01  9.2834e-02  2.9344e-02  -1.6372e-05
6.1500e-01  9.4343e-02  2.8915e-02  -1.6334e-05
6.2000e-01  9.5525e-02  2.8572e-02  -1.6305e-05
6.2500e-01  9.6287e-02  2.8323e-02  -1.6275e-05
6.3000e-01  9.6601e-02  2.8163e-02  -1.6236e-05
6.3500e-01  9.6533e-02  2.8070e-02  -1.6181e-05
6.4000e-01  9.6198e-02  2.8015e-02  -1.6108e-05
6.4500e-01  9.5741e-02  2.7969e-02  -1.6017e-05
6.5000e-01  9.5315e-02  2.7903e-02  -1.5914e-05
6.5500e-01  9.5057e-02  2.7799e-02  -1.5807e-05
6.6000e-01  9.5054e-02  2.7648e-02  -1.5704e-05
6.6500e-01  9.5331e-02  2.7454e-02  -1.5616e-05
6.7000e-01  9.5854e-02  2.7230e-02  -1.5547e-05
6.7500e-01  9.6540e-02  2.6999e-02  -1.5502e-05
6.8000e-01  9.7273e-02  2.6782e-02  -1.5479e-05
6.8500e-01  9.7926e-02  2.6604e-02  -1.5473e-05
6.9000e-01  9.8393e-02  2.6477e-02  -1.5479e-05
6.9500e-01  9.8605e-02  2.6409e-02  -1.5487e-05
7.0000e-01  9.8542e-02  2.6393e-02  -1.5491e-05
7.0500e-01  9.8235e-02  2.6418e-02  -1.5483e-05
7.1000e-01  9.7761e-02  2.6462e-02  -1.5461e-05
7.1500e-01  9.7225e-02  2.6503e-02  -1.5425e-05
7.2000e-01  9.6736e-02  2.6521e-02  -1.5379e-05
7.2500e-01  9.6395e-02  2.6502e-02  -1.5327e-05
7.3000e-01  9.6265e-02  2.6438e-02  -1.5276e-05
7.3500e-01  9.6373e-02  2.6332e-02  -1.5233e-05
7.4000e-01  9.6693e-02  2.6194e-02  -1.5203e-05
7.4500e-01  9.7166e-02  2.6041e-02  -1.5187e-05
7.5000e-01  9.7705e-02  2.5891e-02  -1.5185e-05
7.5500e-01  9.8214e-02  2.5761e-02  -1.5194e-05
7.6000e-01  9.8607e-02  2.5665e-02  -1.5210e-05
7.6500e-01  9.8825e-02  2.5608e-02  -1.5226e-05
7.7000e-01  9.8844e-02  2.5590e-02  -1.5237e-05
7.7500e-01  9.8681e-02  2.5601e-02  -1.5238e-05
7.8000e-01  9.8384e-02  2.5628e-02  -1.5228e-05
7.8500e-01  9.8027e-02  2.5655e-02  -1.5206e-05
7.9000e-01  9.7691e-02  2.5668e-02  -1.5174e-05
7.9500e-01  9.7450e-02  2.5654e-02  -1.5137e-05
8.0000e-01  9.7357e-02  2.5607e-02  -1.5099e-05
8.0500e-01  9.7436e-02  2.5529e-02  -1.5064e-05
8.1000e-01  9.7673e-02  2.5425e-02  -1.5038e-05
8.1500e-01  9.8030e-02  2.5308e-02  -1.5022e-05
8.2000e-01  9.8442e-02  2.5190e-02  -1.5016e-05
8.2500e-01  9.8842e-02  2.5085e-02  -1.5019e-05
8.3000e-01  9.9162e-02  2.5004e-02  -1.5027e-05
8.3500e-01  9.9357e-02  2.4951e-02  -1.5036e-05
8.4000e-01  9.9405e-02  2.4928e-02  -1.5042e-05
8.4500e-01  9.9312e-02  2.4928e-02  -1.5041e-05
8.5000e-01  9.9111e-02  2.4943e-02  -1.5033e-05
8.5500e-01  9.8855e-02  2.4960e-02  -1.5015e-05
8.6000e-01  9.8604e-02  2.4968e-02  -1.4991e-05
8.6500e-01  9.8414e-02  2.4959e-02  -1.4962e-05
8.7000e-01  9.8327e-02  2.4926e-02  -1.4932e-05
8.7500e-01  9.8365e-02  2.4870e-02  -1.4905e-05
8.8000e-01  9.8523e-02  2.4794e-02  -1.4883e-05
8.8500e-01  9.8776e-02  2.4707e-02  -1.4869e-05
8.9000e-01  9.9078e-02  2.4619e-02  -1.4862e-05
8.9500e-01  9.9380e-02  2.4538e-02  -1.4862e-05
9.0000e-01  9.9631e-02  2.4474e-02  -1.4867e-05
9.0500e-01  9.9796e-02  2.4431e-02  -1.4873e-05
9.1000e-01  9.9853e-02  2.4409e-02  -1.4877e-05
9.1500e-01  9.9805e-02  2.4406e-02  -1.4877e-05
9.2000e-01  9.9674e-02  2.4415e-02  -1.4871e-05
9.2500e-01  9.9495e-02  2.4427e-02  -1.4859e-05
9.3000e-01  9.9313e-02  2.4434e-02  -1.4841e-05
9.3500e-01  9.9170e-02  2.4429e-02  -1.4820e-05
9.4000e-01  9.9100e-02  2.4407e-02  -1.4798e-05
9.4500e-01  9.9120e-02  2.4367e-02  -1.4777e-05
9.5000e-01  9.9232e-02  2.4311e-02  -1.4761e-05
9.5500e-01  9.9418e-02  2.4246e-02  -1.4749e-05
9.6000e-01  9.9648e-02  2.4178e-02  -1.4743e-05
9.6500e-01  9.9885e-02  2.4115e-02  -1.4742e-05
9.7000e-01  1.0009e-01  2.4062e-02  -1.4745e-05
9.7500e-01  1.0024e-01  2.4023e-02  -1.4749e-05
9.8000e-01  1.0031e-01  2.4001e-02  -1.4752e-05
9.8500e-01  1.0030e-01  2.3992e-02  -1.4752e-05
9.9000e-01  1.0023e-01  2.3993e-02  -1.4748e-05
9.9500e-01  1.0012e-01  2.3996e-02  -1.4739e-05
1.0000e+00  9.9998e-02  2.3997e-02  -1.4727e-05
1.0050e+00  9.9904e-02  2.3989e-02  -1.4711e-05
1.0100e+00  9.9861e-02  2.3969e-02  -1.4695e-05
1.0150e+00  9.9884e-02  2.3936e-02  -1.4679e-05
1.0200e+00  9.9976e-02  2.3890e-02  -1.4666e-05
1.0250e+00  1.0013e-01  2.3836e-02  -1.4656e-05
1.0300e+00  1.0031e-01  2.3778e-02  -1.4651e-05
1.0350e+00  1.0051e-01  2.3723e-02  -1.4649e-05
1.0400e+00  1.0069e-01  2.3675e-02  -1.4650e-05
1.0450e+00  1.0083e-01  2.3636e-02  -1.4653e-05
1.0500e+00  1.0092e-01  2.3610e-02  -1.4655e-05
1.0550e+00  1.0095e-01  2.3593e-02  -1.4655e-05
1.0600e+00  1.0093e-01  2.3584e-02  -1.4653e-05
1.0650e+00  1.0087e-01  2.3578e-02  -1.4647e-05
1.0700e+00  1.0081e-01  2.3570e-02  -1.4638e-05
1.0750e+00  1.0077e-01  2.3556e-02  -1.4626e-05
1.0800e+00  1.0076e-01  2.3534e-02  -1.4614e-05
1.0850e+00  1.0079e-01  2.3501e-02  -1.4602e-05
1.0900e+00  1.0088e-01  2.3459e-02  -1.4592e-05
1.0950e+00  1.0101e-01  2.3410e-02  -1.4584e-05
1.1000e+00  1.0118e-01  2.3358e-02  -1.4580e-05
1.1050e+00  1.0136e-01  2.3306e-02  -1.4578e-05
1.1100e+00  1.0153e-01  2.3259e-02  -1.4579e-05
1.1150e+00  1.0167e-01  2.3218e-02  -1.4580e-05
1.1200e+00  1.0177e-01  2.3186e-02  -1.4582e-05
1.1250e+00  1.0184e-01  2.3161e-02  -1.4582e-05
1.1300e+00  1.0186e-01  2.3142e-02  -1.4581e-05
1.1350e+00  1.0186e-01  2.3126e-02  -1.4577e-05
1.1400e+00  1.0185e-01  2.3109e-02  -1.4571e-05
1.1450e+00  1.0185e-01  2.3088e-02  -1.4563e-05
1.1500e+00  1.0187e-01  2.3061e-02  -1.4554e-05
1.1550e+00  1.0193e-01  2.3026e-02  -1.4546e-05
1.1600e+00  1.0203e-01  2.2984e-02  -1.4538e-05
1.1650e+00  1.0216e-01  2.2936e-02  -1.4532e-05
1.1700e+00  1.0231e-01  2.2885e-02  -1.4529e-05
1.1750e+00  1.0248e-01  2.2835e-02  -1.4527e-05
1.1800e+00  1.0264e-01  2.2787e-02  -1.4528e-05
1.1850e+00  1.0279e-01  2.2744e-02  -1.4529e-05
1.1900e+00  1.0290e-01  2.2707e-02  -1.4531e-05
1.1950e+00  1.0299e-01  2.2676e-02  -1.4532e-05
1.2000e+00  1.0305e-01  2.2649e-02  -1.4532e-05
1.2050e+00  1.0308e-01  2.2626e-02  -1.4530e-05
1.2100e+00  1.0311e-01  2.2602e-02  -1.4526e-05
1.2150e+00  1.0314e-01  2.2577e-02  -1.4521e-05
1.2200e+00  1.0318e-01  2.2547e-02  -1.4516e-05
1.2250e+00  1.0325e-01  2.2512e-02  -1.4510e-05
1.2300e+00  1.0334e-01  2.2472e-02  -1.4505e-05
1.2350e+00  1.0346e-01  2.2429e-02  -1.4501e-05
1.2400e+00  1.0360e-01  2.2383e-02  -1.4499e-05
1.2450e+00  1.0375e-01  2.2337e-02  -1.4499e-05
1.2500e+00  1.0389e-01  2.2294e-02  -1.4500e-05
1.2550e+00  1.0402e-01  2.2254e-02  -1.4502e-05
1.2600e+00  1.0413e-01  2.2220e-02  -1.4505e-05
1.2650e+00  1.0422e-01  2.2190e-02  -1.4507e-05
1.2700e+00  1.0428e-01  2.2165e-02  -1.4508e-05
1.2750e+00  1.0432e-01  2.2143e-02  -1.4508e-05
1.2800e+00  1.0435e-01  2.2121e-02  -1.4507e-05
1.2850e+00  1.0439e-01  2.2100e-02  -1.4505e-05
1.2900e+00  1.0442e-01  2.2076e-02  -1.4502e-05
1.2950e+00  1.0448e-01  2.2049e-02  -1.4499e-05
1.3000e+00  1.0455e-01  2.2019e-02  -1.4497e-05
1.3050e+00  1.0463e-01  2.1986e-02  -1.4495e-05
1.3100e+00  1.0473e-01  2.1953e-02  -1.4495e-05
1.3150e+00  1.0484e-01  2.1920e-02  -1.4496e-05
1.3200e+00  1.0494e-01  2.1889e-02  -1.4499e-05
1.3250e+00  1.0503e-01  2.1862e-02  -1.4502e-05
1.3300e+00  1.0511e-01  2.1839e-02  -1.4505e-05
1.3350e+00  1.0517e-01  2.1820e-02  -1.4508e-05
1.3400e+00  1.0520e-01  2.1806e-02  -1.4511e-05
1.3450e+00  1.0522e-01  2.1795e-02  -1.4513e-05
1.3500e+00  1.0523e-01  2.1785e-02  -1.4515e-05
1.3550e+00  1.0523e-01  2.1776e-02  -1.4515e-05
1.3600e+00  1.0524e-01  2.1767e-02  -1.4515e-05
1.3650e+00  1.0525e-01  2.1756e-02  -1.4515e-05
1.3700e+00  1.0527e-01  2.1744e-02  -1.4515e-05
1.3750e+00  1.0531e-01  2.1730e-02  -1.4516e-05
1.3800e+00  1.0535e-01  2.1717e-02  -1.4518e-05
1.3850e+00  1.0539e-01  2.1704e-02  -1.4521e-05
1.3900e+00  1.0544e-01  2.1693e-02  -1.4525e-05
1.3950e+00  1.0547e-01  2.1686e-02  -1.4529e-05
1.4000e+00  1.0549e-01  2.1682e-02  -1.4534e-05
1.4050e+00  1.0549e-01  2.1683e-02  -1.4539e-05
1.4100e+00  1.0548e-01  2.1687e-02  -1.4543e-05
1.4150e+00  1.0545e-01  2.1694e-02  -1.4547e-05
1.4200e+00  1.0541e-01  2.1704e-02  -1.4551e-05
1.4250e+00  1.0536e-01  2.1715e-02  -1.4554e-05
1.4300e+00  1.0531e-01  2.1726e-02  -1.4557e-05
1.4350e+00  1.0527e-01  2.1737e-02  -1.4559e-05
1.4400e+00  1.0523e-01  2.1747e-02  -1.4562e-05
1.4450e+00  1.0520e-01  2.1757e-02  -1.4565e-05
1.4500e+00  1.0517e-01  2.1767e-02  -1.4569e-05
1.4550e+00  1.0514e-01  2.1778e-02  -1.4574e-05
1.4600e+00  1.0511e-01  2.1791e-02  -1.4580e-05
1.4650e+00  1.0507e-01  2.1807e-02  -1.4586e-05
1.4700e+00  1.0503e-01  2.1825e-02  -1.4592e-05
1.4750e+00  1.0497e-01  2.1847e-02  -1.4599e-05
1.4800e+00  1.0489e-01  2.1872e-02  -1.4606e-05
